Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,17:56:00,95,69.751,1.40,73,+SN,S+,60.525,591,7829,114,0,0.00,23.9,3226.420,<SPECTRUM>,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,1,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,1,1,,2,,1,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,,2,,,,,,,,,,,,,,,,,,1,,,,,,,1,2,,,1,1,1,1,,,1,,,,,,,,,,,,,,,,,1,,,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,1,1,1,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1,,,1,2,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,17:57:00,0,0.000,1.40,0,NP,C,-9.999,16118,8368,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,17:58:00,0,0.000,1.40,0,NP,C,-9.999,19223,8328,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,17:59:00,0,0.000,1.40,0,NP,C,-9.999,19844,8299,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:00:00,0,0.000,1.40,0,NP,C,-9.999,19968,8325,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:01:00,0,0.000,1.40,0,NP,C,-9.999,19993,8252,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:02:00,0,0.000,1.40,0,NP,C,-9.999,19998,8313,0,-1,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:03:00,0,0.000,1.40,0,NP,C,-9.999,19999,8232,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:04:00,0,0.000,1.40,0,NP,C,-9.999,19999,8295,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:05:00,0,0.000,1.40,0,NP,C,-9.999,19999,8235,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:06:00,0,0.000,1.40,0,NP,C,-9.999,19999,8254,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:07:00,0,0.000,1.40,0,NP,C,-9.999,20000,8278,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:08:00,0,0.000,1.40,0,NP,C,-9.999,20000,8288,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:09:00,0,0.000,1.40,0,NP,C,-9.999,20000,8270,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:10:00,0,0.000,1.40,0,NP,C,-9.999,20000,8253,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:11:00,0,0.000,1.40,0,NP,C,-9.999,20000,8289,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:12:00,0,0.000,1.40,0,NP,C,-9.999,20000,8281,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:13:00,0,0.000,1.40,0,NP,C,-9.999,20000,8233,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:14:00,0,0.000,1.40,0,NP,C,-9.999,20000,8263,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:15:00,0,0.000,1.40,0,NP,C,-9.999,20000,13062,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:16:00,0,0.000,1.40,0,NP,C,-9.999,20000,13751,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:17:00,0,0.000,1.40,0,NP,C,-9.999,20000,14152,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:18:00,0,0.000,1.40,0,NP,C,-9.999,20000,14109,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:19:00,0,0.000,1.40,0,NP,C,-9.999,20000,15021,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:20:00,0,0.000,1.40,0,NP,C,-9.999,20000,15230,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:21:00,0,0.000,1.40,0,NP,C,-9.999,20000,15361,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:22:00,0,0.000,1.40,0,NP,C,-9.999,20000,16945,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:23:00,0,0.000,1.40,0,NP,C,-9.999,20000,17358,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:24:00,0,0.000,1.40,0,NP,C,-9.999,20000,18557,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:25:00,0,0.000,1.40,0,NP,C,-9.999,20000,18850,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:26:00,0,0.000,1.40,0,NP,C,-9.999,20000,19757,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:27:00,0,0.000,1.40,0,NP,C,-9.999,20000,19863,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:28:00,0,0.000,1.40,0,NP,C,-9.999,20000,19974,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:29:00,0,0.000,1.40,0,NP,C,-9.999,20000,20238,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:30:00,0,0.000,1.40,0,NP,C,-9.999,20000,20361,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:31:00,0,0.000,1.40,0,NP,C,-9.999,20000,21138,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:32:00,0,0.000,1.40,0,NP,C,-9.999,20000,21949,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:33:00,0,0.000,1.40,0,NP,C,-9.999,20000,21958,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:34:00,0,0.000,1.40,0,NP,C,-9.999,20000,21976,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:35:00,0,0.000,1.40,0,NP,C,-9.999,20000,21973,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:36:00,0,0.000,1.40,0,NP,C,-9.999,20000,22090,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:37:00,0,0.000,1.40,0,NP,C,-9.999,20000,23640,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

Date,Time,Snow intensity (mm/h),Intensity of precipitation (mm/h),Precipitation since start (mm),Weather code SYNOP WaWa,Weather code METAR/SPECI,Weather code NWS,Radar reflectivity (dBz),MOR Visibility (m),Signal amplitude of Laserband,Number of detected particles,Temperature in sensor (°C),Heating current (A),Sensor voltage (V),Kinetic Energy,Spectrum
22.01.2019,18:38:00,0,0.000,1.40,0,NP,C,-9.999,20000,23630,0,0,0.00,23.9,0.000,<SPECTRUM>ZERO</SPECTRUM>

